{text: 'gun', size: '822'},
{text: 'finances', size: '5'},
{text: 'finance', size: '5'},
{text: 'figures', size: '5'},
{text: 'fees', size: '5'},
{text: 'fault', size: '5'},
{text: 'fathers', size: '5'},
{text: 'fatal', size: '5'},
{text: 'fans', size: '5'},
{text: 'faith', size: '5'},
{text: 'extraordinary', size: '5'},
{text: 'explanation', size: '5'},
{text: 'expelled', size: '5'},
{text: 'exists', size: '5'},
{text: 'excerpts', size: '5'},
{text: 'evidencebased', size: '5'},
{text: 'eviction', size: '5'},
{text: 'european', size: '5'},
{text: 'europe', size: '5'},
{text: 'estimate', size: '5'},
{text: 'escape', size: '5'},
{text: 'entitled', size: '5'},
{text: 'enthusiasm', size: '5'},
{text: 'enormous', size: '5'},
{text: 'engaging', size: '5'},
{text: 'ends', size: '5'},
{text: 'enact', size: '5'},
{text: 'elsewhere', size: '5'},
{text: 'elon', size: '5'},
{text: 'ella', size: '5'},
{text: 'eliminate', size: '5'},
{text: 'ed', size: '5'},
{text: 'eating', size: '5'},
{text: 'dramatic', size: '5'},
{text: 'drain', size: '5'},
{text: 'donations', size: '5'},
{text: 'donating', size: '5'},
{text: 'donated', size: '5'},
{text: 'doctor', size: '5'},
{text: 'distance', size: '5'},
{text: 'disrupt', size: '5'},
{text: 'discussing', size: '5'},
{text: 'discovering', size: '5'},
{text: 'disciplined', size: '5'},
{text: 'disciplinary', size: '5'},
{text: 'disappointing', size: '5'},
{text: 'directors', size: '5'},
{text: 'direct', size: '5'},
{text: 'developing', size: '5'},
{text: 'destroy', size: '5'},
{text: 'desk', size: '5'},
{text: 'depression', size: '5'},
{text: 'depending', size: '5'},
{text: 'demonstrations', size: '5'},
{text: 'demonstrate', size: '5'},
{text: 'democracy', size: '5'},
{text: 'delaney', size: '5'},
{text: 'definition', size: '5'},
{text: 'deemed', size: '5'},
{text: 'decrease', size: '5'},
{text: 'dear', size: '5'},
{text: 'davos', size: '5'},
{text: 'daughters', size: '5'},
{text: 'dangers', size: '5'},
{text: 'customized', size: '5'},
{text: 'curb', size: '5'},
{text: 'cuisine', size: '5'},
{text: 'crowded', size: '5'},
{text: 'crazy', size: '5'},
{text: 'covering', size: '5'},
{text: 'counterparts', size: '5'},
{text: 'corvaia', size: '5'},
{text: 'corrupt', size: '5'},
{text: 'correspondent', size: '5'},
{text: 'corporation', size: '5'},
{text: 'corcoran', size: '5'},
{text: 'cooking', size: '5'},
{text: 'convince', size: '5'},
{text: 'controversial', size: '5'},
{text: 'controls', size: '5'},
{text: 'contrast', size: '5'},
{text: 'continuously', size: '5'},
{text: 'consulting', size: '5'},
{text: 'constitutional', size: '5'},
{text: 'conspiracy', size: '5'},
{text: 'consent', size: '5'},
{text: 'confused', size: '5'},
{text: 'conduct', size: '5'},
{text: 'condé', size: '5'},
{text: 'concrete', size: '5'},
{text: 'concluded', size: '5'},
{text: 'concert', size: '5'},
{text: 'concerned', size: '5'},
{text: 'completed', size: '5'},
{text: 'competing', size: '5'},
{text: 'communist', size: '5'},
{text: 'commentary', size: '5'},
{text: 'columbus', size: '5'},
{text: 'colo', size: '5'},
{text: 'collected', size: '5'},
{text: 'cold', size: '5'},
{text: 'cohort', size: '5'},
{text: 'coast', size: '5'},
{text: 'clothing', size: '5'},
{text: 'closet', size: '5'},
{text: 'clock', size: '5'},
{text: 'claimed', size: '5'},
{text: 'citizen', size: '5'},
{text: 'chest', size: '5'},
{text: 'charter', size: '5'},
{text: 'charged', size: '5'},
{text: 'chapel', size: '5'},
{text: 'chaotic', size: '5'},
{text: 'chaos', size: '5'},
{text: 'chamber', size: '5'},
{text: 'celebrating', size: '5'},
{text: 'celebrated', size: '5'},
{text: 'cediel', size: '5'},
{text: 'carnage', size: '5'},
{text: 'canceled', size: '5'},
{text: 'c', size: '5'},
{text: 'byron', size: '5'},
{text: 'busy', size: '5'},
{text: 'buses', size: '5'},
{text: 'broadway', size: '5'},
{text: 'brings', size: '5'},
{text: 'brain', size: '5'},
{text: 'bored', size: '5'},
{text: 'blue', size: '5'},
{text: 'blocks', size: '5'},
{text: 'blocking', size: '5'},
{text: 'blocked', size: '5'},
{text: 'blinder', size: '5'},
{text: 'birth', size: '5'},
{text: 'bidgood', size: '5'},
{text: 'biden', size: '5'},
{text: 'bernie', size: '5'},
{text: 'beneficial', size: '5'},
{text: 'belief', size: '5'},
{text: 'behalf', size: '5'},
{text: 'begun', size: '5'},
{text: 'basic', size: '5'},
{text: 'bars', size: '5'},
{text: 'banks', size: '5'},
{text: 'azar', size: '5'},
{text: 'aurora', size: '5'},
{text: 'august', size: '5'},
{text: 'attempting', size: '5'},
{text: 'assigned', size: '5'},
{text: 'assaultstyle', size: '5'},
{text: 'ark', size: '5'},
{text: 'arizona', size: '5'},
{text: 'arguments', size: '5'},
{text: 'approval', size: '5'},
{text: 'approached', size: '5'},
{text: 'appreciate', size: '5'},
{text: 'apply', size: '5'},
{text: 'appearances', size: '5'},
{text: 'appeals', size: '5'},
{text: 'apparent', size: '5'},
{text: 'apartments', size: '5'},
{text: 'announce', size: '5'},
{text: 'animals', size: '5'},
{text: 'amendments', size: '5'},
{text: 'altogether', size: '5'},
{text: 'alexandra', size: '5'},
{text: 'africa', size: '5'},
{text: 'afghanistan', size: '5'},
{text: 'affects', size: '5'},
{text: 'adolescents', size: '5'},
{text: 'adolescent', size: '5'},
{text: 'admission', size: '5'},
{text: 'activity', size: '5'},
{text: 'acknowledged', size: '5'},
{text: 'acknowledge', size: '5'},
{text: 'achievements', size: '5'},
{text: 'accessories', size: '5'},
{text: 'abroad', size: '5'},
{text: 'zone', size: '4'},
{text: 'youthled', size: '4'},
{text: 'yesterday', size: '4'},
{text: 'witness', size: '4'},
{text: 'wind', size: '4'},
{text: 'wilson', size: '4'},
{text: 'westfield', size: '4'},
{text: 'wellknown', size: '4'},
{text: 'welfare', size: '4'},
{text: 'weighing', size: '4'},
{text: 'weekends', size: '4'},
{text: 'weatherford', size: '4'},
{text: 'wealthy', size: '4'},
{text: 'wayne', size: '4'},
{text: 'watched', size: '4'},
{text: 'waste', size: '4'},
{text: 'walter', size: '4'},
{text: 'wadler', size: '4'},
{text: 'vulnerability', size: '4'},
{text: 'voucher', size: '4'},
{text: 'voter', size: '4'},
{text: 'volunteered', size: '4'},
{text: 'vogue', size: '4'},
{text: 'vital', size: '4'},
{text: 'visual', size: '4'},
{text: 'vista', size: '4'},
{text: 'visitors', size: '4'},
{text: 'victory', size: '4'},
{text: 'vain', size: '4'},
{text: 'vacant', size: '4'},
{text: 'usa', size: '4'},
{text: 'urging', size: '4'},
{text: 'urge', size: '4'},
{text: 'unlikely', size: '4'},
{text: 'unity', size: '4'},
{text: 'uniquely', size: '4'},
{text: 'unified', size: '4'},
{text: 'uncle', size: '4'},
{text: 'uncertainty', size: '4'},
{text: 'twoyear', size: '4'},
{text: 'turf', size: '4'},
{text: 'tune', size: '4'},
{text: 'tucker', size: '4'},
{text: 'trial', size: '4'},
{text: 'trend', size: '4'},
{text: 'treat', size: '4'},
{text: 'transgender', size: '4'},
{text: 'transform', size: '4'},
{text: 'transfers', size: '4'},
{text: 'transfer', size: '4'},
{text: 'tragically', size: '4'},
{text: 'traction', size: '4'},
{text: 'trace', size: '4'},
{text: 'towards', size: '4'},
{text: 'total', size: '4'},
{text: 'tornadoes', size: '4'},
{text: 'tools', size: '4'},
{text: 'tolerated', size: '4'},
{text: 'tolerance', size: '4'},
{text: 'titled', size: '4'},
{text: 'tiffany', size: '4'},
{text: 'tie', size: '4'},
{text: 'threaten', size: '4'},
{text: 'theories', size: '4'},
{text: 'theme', size: '4'},
{text: 'testimony', size: '4'},
{text: 'terrifying', size: '4'},
{text: 'tensions', size: '4'},
{text: 'tends', size: '4'},
{text: 'ten', size: '4'},
{text: 'temporarily', size: '4'},
{text: 'telephone', size: '4'},
{text: 'tear', size: '4'},
{text: 'taxes', size: '4'},
{text: 'task', size: '4'},
{text: 'targets', size: '4'},
{text: 'tall', size: '4'},
{text: 'tale', size: '4'},
{text: 'tackle', size: '4'},
{text: 'sympathy', size: '4'},
{text: 'sydney', size: '4'},
{text: 'swiping', size: '4'},
{text: 'suspicious', size: '4'},
{text: 'survive', size: '4'},
{text: 'surprise', size: '4'},
{text: 'supportive', size: '4'},
{text: 'sun', size: '4'},
{text: 'suffered', size: '4'},
{text: 'successfully', size: '4'},
{text: 'submitting', size: '4'},
{text: 'sturm', size: '4'},
{text: 'studying', size: '4'},
{text: 'structures', size: '4'},
{text: 'structure', size: '4'},
{text: 'strikes', size: '4'},
{text: 'stretch', size: '4'},
{text: 'streaming', size: '4'},
{text: 'stockton', size: '4'},
{text: 'steyer', size: '4'},
{text: 'stewartcousins', size: '4'},
{text: 'stevens', size: '4'},
{text: 'stephanie', size: '4'},
{text: 'stenger', size: '4'},
{text: 'steel', size: '4'},
{text: 'stealing', size: '4'},
{text: 'stark', size: '4'},
{text: 'stance', size: '4'},
{text: 'stages', size: '4'},
{text: 'spy', size: '4'},
{text: 'spotlight', size: '4'},
{text: 'spot', size: '4'},
{text: 'sponsored', size: '4'},
{text: 'spokenword', size: '4'},
{text: 'spike', size: '4'},
{text: 'speed', size: '4'},
{text: 'speaks', size: '4'},
{text: 'sparked', size: '4'},
{text: 'spann', size: '4'},
{text: 'soul', size: '4'},
{text: 'sons', size: '4'},
{text: 'somewhere', size: '4'},
{text: 'socioeconomic', size: '4'},
{text: 'soaring', size: '4'},
{text: 'snowboarding', size: '4'},
{text: 'snapchat', size: '4'},
{text: 'snap', size: '4'},
{text: 'smoking', size: '4'},
{text: 'sleep', size: '4'},
{text: 'skating', size: '4'},
{text: 'sight', size: '4'},
{text: 'shouted', size: '4'},
{text: 'shop', size: '4'},
{text: 'shirt', size: '4'},
{text: 'shifts', size: '4'},
{text: 'sheriffs', size: '4'},
{text: 'sheriff', size: '4'},
{text: 'shear', size: '4'},
{text: 'sharply', size: '4'},
{text: 'shake', size: '4'},
{text: 'severely', size: '4'},
{text: 'serving', size: '4'},
{text: 'served', size: '4'},
{text: 'sends', size: '4'},
{text: 'semester', size: '4'},
{text: 'seize', size: '4'},
{text: 'segregation', size: '4'},
{text: 'segregated', size: '4'},
{text: 'sees', size: '4'},
{text: 'seeks', size: '4'},
{text: 'sections', size: '4'},
{text: 'seats', size: '4'},
{text: 'season', size: '4'},
{text: 'seaside', size: '4'},
{text: 'sean', size: '4'},
{text: 'script', size: '4'},
{text: 'screenings', size: '4'},
{text: 'scotts', size: '4'},
{text: 'score', size: '4'},
{text: 'scientists', size: '4'},
{text: 'scientist', size: '4'},
{text: 'scheduled', size: '4'},
{text: 'sanitation', size: '4'},
{text: 'ruled', size: '4'},
{text: 'rowhouses', size: '4'},
{text: 'row', size: '4'},
{text: 'roughly', size: '4'},
{text: 'r.o.t.c', size: '4'},
{text: 'roosevelt', size: '4'},
{text: 'rogers', size: '4'},
{text: 'ring', size: '4'},
{text: 'rightwing', size: '4'},
{text: 'rico', size: '4'},
{text: 'returning', size: '4'},
{text: 'retro', size: '4'},
{text: 'retreat', size: '4'},
{text: 'restraint', size: '4'},
{text: 'restaurant', size: '4'},
{text: 'respectful', size: '4'},
{text: 'resolution', size: '4'},
{text: 'request', size: '4'},
{text: 'reputation', size: '4'},
{text: 'repairs', size: '4'},
{text: 'renters', size: '4'},
{text: 'reminded', size: '4'},
{text: 'remarks', size: '4'},
{text: 'regulatory', size: '4'},
{text: 'register', size: '4'},
{text: 'reforms', size: '4'},
{text: 'reflects', size: '4'},
{text: 'reflection', size: '4'},
{text: 'referenced', size: '4'},
{text: 'recommend', size: '4'},
{text: 'recognizing', size: '4'},
{text: 'rebuilding', size: '4'},
{text: 'realism', size: '4'},
{text: 'reads', size: '4'},
{text: 'readily', size: '4'},
{text: 're', size: '4'},
{text: 'raton', size: '4'},
{text: 'rapid', size: '4'},
{text: 'rain', size: '4'},
{text: 'raimondo', size: '4'},
{text: 'racism', size: '4'},
{text: 'rachel', size: '4'},
{text: 'quick', size: '4'},
{text: 'pursue', size: '4'},
{text: 'punish', size: '4'},
{text: 'pullman', size: '4'},
{text: 'pulitzer', size: '4'},
{text: 'proved', size: '4'},
{text: 'protocols', size: '4'},
{text: 'prospect', size: '4'},
{text: 'prosecutors', size: '4'},
{text: 'prosecutions', size: '4'},
{text: 'proponents', size: '4'},
{text: 'prompts', size: '4'},
{text: 'projects', size: '4'},
{text: 'prohibitions', size: '4'},
{text: 'prohibited', size: '4'},
{text: 'professionals', size: '4'},
{text: 'professional', size: '4'},
{text: 'produce', size: '4'},
{text: 'preview', size: '4'},
{text: 'pressing', size: '4'},
{text: 'pressed', size: '4'},
{text: 'presents', size: '4'},
{text: 'presented', size: '4'},
{text: 'prepare', size: '4'},
{text: 'prefer', size: '4'},
{text: 'precisely', size: '4'},
{text: 'precautions', size: '4'},
{text: 'practicing', size: '4'},
{text: 'practical', size: '4'},
{text: 'possess', size: '4'},
{text: 'positions', size: '4'},
{text: 'portrays', size: '4'},
{text: 'portrayed', size: '4'},
{text: 'portraits', size: '4'},
{text: 'populations', size: '4'},
{text: 'pop', size: '4'},
{text: 'poet', size: '4'},
{text: 'plus', size: '4'},
{text: 'plastic', size: '4'},
{text: 'pico', size: '4'},
{text: 'photographers', size: '4'},
{text: 'photo', size: '4'},
{text: 'phil', size: '4'},
{text: 'phenomenal', size: '4'},
{text: 'persuasive', size: '4'},
{text: 'personnel', size: '4'},
{text: 'permissive', size: '4'},
{text: 'permission', size: '4'},
{text: 'performing', size: '4'},
{text: 'peers', size: '4'},
{text: 'partner', size: '4'},
{text: 'partisan', size: '4'},
{text: 'participants', size: '4'},
{text: 'paris', size: '4'},
{text: 'panic', size: '4'},
{text: 'pages', size: '4'},
{text: 'owner', size: '4'},
{text: 'overwhelmingly', size: '4'},
{text: 'oversees', size: '4'},
{text: 'outspoken', size: '4'},
{text: 'organizer', size: '4'},
{text: 'option', size: '4'},
{text: 'optimistic', size: '4'},
{text: 'oprah', size: '4'},
{text: 'opposition', size: '4'},
{text: 'opponents', size: '4'},
{text: 'opponent', size: '4'},
{text: 'opioid', size: '4'},
{text: 'opinionnicholas', size: '4'},
{text: 'operates', size: '4'},
{text: 'operate', size: '4'},
{text: 'oman', size: '4'},
{text: 'olivia', size: '4'},
{text: 'okay', size: '4'},
{text: 'oil', size: '4'},
{text: 'officially', size: '4'},
{text: 'odds', size: '4'},
{text: 'occasional', size: '4'},
{text: 'obtaining', size: '4'},
{text: 'nytimes.com', size: '4'},
{text: 'nurturing', size: '4'},
{text: 'notice', size: '4'},
{text: 'normally', size: '4'},
{text: 'nightmares', size: '4'},
{text: 'nightmare', size: '4'},
{text: 'newspapers', size: '4'},
{text: 'neveragain', size: '4'},
{text: 'nervous', size: '4'},
{text: 'nelson', size: '4'},
{text: 'neck', size: '4'},
{text: 'necessity', size: '4'},
{text: 'nationally', size: '4'},
{text: 'naomi', size: '4'},
{text: 'musk', size: '4'},
{text: 'museums', size: '4'},
{text: 'mrs', size: '4'},
{text: 'moves', size: '4'},
{text: 'mouth', size: '4'},
{text: 'mourning', size: '4'},
{text: 'motive', size: '4'},
{text: 'morral', size: '4'},
{text: 'moran', size: '4'},
{text: 'monthly', size: '4'},
{text: 'molotov', size: '4'},
{text: 'mixedincome', size: '4'},
{text: 'mitch', size: '4'},
{text: 'misleading', size: '4'},
{text: 'mirren', size: '4'},
{text: 'minority', size: '4'},
{text: 'miller', size: '4'},
{text: 'millennials', size: '4'},
{text: 'militia', size: '4'},
{text: 'midnight', size: '4'},
{text: 'mich', size: '4'},
{text: 'mess', size: '4'},
{text: 'meadow', size: '4'},
{text: 'mcfadden', size: '4'},
{text: 'mcauliffe', size: '4'},
{text: 'material', size: '4'},
{text: 'marvels', size: '4'},
{text: 'marvel', size: '4'},
{text: 'markets', size: '4'},
{text: 'marketed', size: '4'},
{text: 'maria', size: '4'},
{text: 'margaret', size: '4'},
{text: 'mans', size: '4'},
{text: 'manohla', size: '4'},
{text: 'manage', size: '4'},
{text: 'maintenance', size: '4'},
{text: 'maintained', size: '4'},
{text: 'luther', size: '4'},
{text: 'luck', size: '4'},
{text: 'lt', size: '4'},
{text: 'loyal', size: '4'},
{text: 'lotts', size: '4'},
{text: 'losing', size: '4'},
{text: 'lorraine', size: '4'},
{text: 'loophole', size: '4'},
{text: 'longterm', size: '4'},
{text: 'loaded', size: '4'},
{text: 'lit', size: '4'},
{text: 'lightly', size: '4'},
{text: 'lies', size: '4'},
{text: 'levine', size: '4'},
{text: 'legend', size: '4'},
{text: 'legacy', size: '4'},
{text: 'leather', size: '4'},
{text: 'laying', size: '4'},
{text: 'lawyers', size: '4'},
{text: 'lawsuit', size: '4'},
{text: 'lauren', size: '4'},
{text: 'laura', size: '4'},
{text: 'lasted', size: '4'},
{text: 'larissa', size: '4'},
{text: 'laptop', size: '4'},
{text: 'laid', size: '4'},
{text: 'koper', size: '4'},
{text: 'klarevas', size: '4'},
{text: 'key', size: '4'},
{text: 'kelley', size: '4'},
{text: 'k', size: '4'},
{text: 'judges', size: '4'},
{text: 'journalist', size: '4'},
{text: 'jose', size: '4'},
{text: 'jordyn', size: '4'},
{text: 'jazz', size: '4'},
{text: 'jan', size: '4'},
{text: 'jake', size: '4'},
{text: 'jail', size: '4'},
{text: 'jaelynn', size: '4'},
{text: 'items', size: '4'},
{text: 'israeli', size: '4'},
{text: 'iphone', size: '4'},
{text: 'iowa', size: '4'},
{text: 'investments', size: '4'},
{text: 'investigations', size: '4'},
{text: 'invested', size: '4'},
{text: 'intimate', size: '4'},
{text: 'interesting', size: '4'},
{text: 'intercom', size: '4'},
{text: 'interactive', size: '4'},
{text: 'interactions', size: '4'},
{text: 'inspire', size: '4'},
{text: 'insisted', size: '4'},
{text: 'insight', size: '4'},
{text: 'innovation', size: '4'},
{text: 'injustice', size: '4'},
{text: 'injuring', size: '4'},
{text: 'initiatives', size: '4'},
{text: 'infringe', size: '4'},
{text: 'infrastructure', size: '4'},
{text: 'informed', size: '4'},
{text: 'inform', size: '4'},
{text: 'influential', size: '4'},
{text: 'influenced', size: '4'},
{text: 'incumbent', size: '4'},
{text: 'inches', size: '4'},
{text: 'impressed', size: '4'},
{text: 'implemented', size: '4'},
{text: 'impassioned', size: '4'},
{text: 'immense', size: '4'},
{text: 'idaho', size: '4'},
{text: 'icon', size: '4'},
{text: 'huddling', size: '4'},
{text: 'hud', size: '4'},
{text: 'hopeful', size: '4'},
{text: 'hometown', size: '4'},
{text: 'ho', size: '4'},
{text: 'historically', size: '4'},
{text: 'historical', size: '4'},
{text: 'hillary', size: '4'},
{text: 'highway', size: '4'},
{text: 'highlight', size: '4'},
{text: 'heroism', size: '4'},
{text: 'heroin', size: '4'},
{text: 'hed', size: '4'},
{text: 'heat', size: '4'},
{text: 'hearts', size: '4'},
{text: 'heading', size: '4'},
{text: 'hazards', size: '4'},
{text: 'hawking', size: '4'},
{text: 'harmful', size: '4'},
{text: 'handguns', size: '4'},
{text: 'handful', size: '4'},
{text: 'hallway', size: '4'},
{text: 'haag', size: '4'},
{text: 'gunsafety', size: '4'},
{text: 'gunfree', size: '4'},
{text: 'guess', size: '4'},
{text: 'guard', size: '4'},
{text: 'gruesome', size: '4'},
{text: 'grandfather', size: '4'},
{text: 'goodbye', size: '4'},
{text: 'gonna', size: '4'},
{text: 'gonchar', size: '4'},
{text: 'gods', size: '4'},
{text: 'goals', size: '4'},
{text: 'gift', size: '4'},
{text: 'genuine', size: '4'},
{text: 'gather', size: '4'},
{text: 'garrison', size: '4'},
{text: 'furthermore', size: '4'},
{text: 'furniture', size: '4'},
{text: 'funerals', size: '4'},
{text: 'frustrated', size: '4'},
{text: 'frightening', size: '4'},
{text: 'fresh', size: '4'},
{text: 'franklin', size: '4'},
{text: 'fox', size: '4'},
{text: 'fourth', size: '4'},
{text: 'forth', size: '4'},
{text: 'forever', size: '4'},
{text: 'focusing', size: '4'},
{text: 'flight', size: '4'},
{text: 'flaws', size: '4'},
{text: 'fixing', size: '4'},
{text: 'finger', size: '4'},
{text: 'finds', size: '4'},
{text: 'findings', size: '4'},
{text: 'fifthgrade', size: '4'},
{text: 'fierce', size: '4'},
{text: 'fend', size: '4'},
{text: 'felder', size: '4'},
{text: 'feinblatt', size: '4'},
{text: 'featuring', size: '4'},
{text: 'farther', size: '4'},
{text: 'falsehoods', size: '4'},
{text: 'falling', size: '4'},
{text: 'factory', size: '4'},
{text: 'factcheck', size: '4'},
{text: 'facility', size: '4'},
{text: 'extensively', size: '4'},
{text: 'exposure', size: '4'},
{text: 'expose', size: '4'},
{text: 'expansion', size: '4'},
{text: 'exhibition', size: '4'},
{text: 'exciting', size: '4'},
{text: 'excitement', size: '4'},
{text: 'exchange', size: '4'},
{text: 'excerpt', size: '4'},
{text: 'evolving', size: '4'},
{text: 'evident', size: '4'},
{text: 'eve', size: '4'},
{text: 'evacuated', size: '4'},
{text: 'estate', size: '4'},
{text: 'establish', size: '4'},
{text: 'eric', size: '4'},
{text: 'equal', size: '4'},
{text: 'engaged', size: '4'},
{text: 'ending', size: '4'},
{text: 'encouraging', size: '4'},
{text: 'enacted', size: '4'},
{text: 'emotions', size: '4'},
{text: 'emotion', size: '4'},
{text: 'emily', size: '4'},
{text: 'emblem', size: '4'},
{text: 'emanuel', size: '4'},
{text: 'elite', size: '4'},
{text: 'e.d.t', size: '4'},
{text: 'economics', size: '4'},
{text: 'eaten', size: '4'},
{text: 'e', size: '4'},
{text: 'dying', size: '4'},
{text: 'driver', size: '4'},
{text: 'drill', size: '4'},
{text: 'dresses', size: '4'},
{text: 'doubt', size: '4'},
{text: 'dominate', size: '4'},
{text: 'dominant', size: '4'},
{text: 'dogs', size: '4'},
{text: 'division', size: '4'},
{text: 'dispute', size: '4'},
{text: 'disobedience', size: '4'},
{text: 'discussions', size: '4'},
{text: 'disclose', size: '4'},
{text: 'discipline', size: '4'},
{text: 'disasters', size: '4'},
{text: 'disaster', size: '4'},
{text: 'disagree', size: '4'},
{text: 'dinner', size: '4'},
{text: 'differ', size: '4'},
{text: 'dies', size: '4'},
{text: 'dickey', size: '4'},
{text: 'dianne', size: '4'},
{text: 'dialogue', size: '4'},
{text: 'determine', size: '4'},
{text: 'detectors', size: '4'},
{text: 'detached', size: '4'},
{text: 'destruction', size: '4'},
{text: 'desire', size: '4'},
{text: 'deserve', size: '4'},
{text: 'describes', size: '4'},
{text: 'describe', size: '4'},
{text: 'default', size: '4'},
{text: 'declines', size: '4'},
{text: 'debts', size: '4'},
{text: 'debates', size: '4'},
{text: 'dealt', size: '4'},
{text: 'deals', size: '4'},
{text: 'dealing', size: '4'},
{text: 'davidson', size: '4'},
{text: 'darkness', size: '4'},
{text: 'dancer', size: '4'},
{text: 'custom', size: '4'},
{text: 'cruelty', size: '4'},
{text: 'criticize', size: '4'},
{text: 'criticism', size: '4'},
{text: 'critically', size: '4'},
{text: 'cried', size: '4'},
{text: 'creativity', size: '4'},
{text: 'creation', size: '4'},
{text: 'craft', size: '4'},
{text: 'covers', size: '4'},
{text: 'courthouse', size: '4'},
{text: 'counter', size: '4'},
{text: 'counselor', size: '4'},
{text: 'corrected', size: '4'},
{text: 'corps', size: '4'},
{text: 'coordinated', size: '4'},
{text: 'cool', size: '4'},
{text: 'convictions', size: '4'},
{text: 'constitution', size: '4'},
{text: 'congregation', size: '4'},
{text: 'congregants', size: '4'},
{text: 'confidence', size: '4'},
{text: 'conducted', size: '4'},
{text: 'conditions', size: '4'},
{text: 'concepts', size: '4'},
{text: 'concept', size: '4'},
{text: 'concentrated', size: '4'},
{text: 'computer', size: '4'},
{text: 'complicated', size: '4'},
{text: 'complained', size: '4'},
{text: 'compare', size: '4'},
{text: 'communicate', size: '4'},
{text: 'commenters', size: '4'},
{text: 'columnists', size: '4'},
{text: 'colin', size: '4'},
{text: 'cofounder', size: '4'},
{text: 'coat', size: '4'},
{text: 'closing', size: '4'},
{text: 'climbed', size: '4'},
{text: 'clark', size: '4'},
{text: 'civilians', size: '4'},
{text: 'cite', size: '4'},
{text: 'chocolate', size: '4'},
{text: 'checking', size: '4'},
{text: 'chart', size: '4'},
{text: 'charlie', size: '4'},
{text: 'chanted', size: '4'},
{text: 'celebrities', size: '4'},
{text: 'ceiling', size: '4'},
{text: 'causing', size: '4'},
{text: 'catch', size: '4'},
{text: 'carries', size: '4'},
{text: 'carl', size: '4'},
{text: 'careful', size: '4'},
{text: 'card', size: '4'},
{text: 'campuses', size: '4'},
{text: 'campbell', size: '4'},
{text: 'cameron', size: '4'},
{text: 'buyer', size: '4'},
{text: 'burned', size: '4'},
{text: 'brutality', size: '4'},
{text: 'brownsville', size: '4'},
{text: 'bright', size: '4'},
{text: 'briggs', size: '4'},
{text: 'brian', size: '4'},
{text: 'brandon', size: '4'},
{text: 'branch', size: '4'},
{text: 'bragging', size: '4'},
{text: 'brad', size: '4'},
{text: 'bracket', size: '4'},
{text: 'boundaries', size: '4'},
{text: 'bone', size: '4'},
{text: 'boca', size: '4'},
{text: 'bloomberg', size: '4'},
{text: 'bloodshed', size: '4'},
{text: 'block', size: '4'},
{text: 'bleed', size: '4'},
{text: 'bevin', size: '4'},
{text: 'beria', size: '4'},
{text: 'believing', size: '4'},
{text: 'beings', size: '4'},
{text: 'begins', size: '4'},
{text: 'beauty', size: '4'},
{text: 'bathroom', size: '4'},
{text: 'bare', size: '4'},
{text: 'barbara', size: '4'},
{text: 'bar', size: '4'},
{text: 'baptist', size: '4'},
{text: 'band', size: '4'},
{text: 'ballet', size: '4'},
{text: 'authors', size: '4'},
{text: 'australia', size: '4'},
{text: 'aunt', size: '4'},
{text: 'audiences', size: '4'},
{text: 'attendance', size: '4'},
{text: 'attempts', size: '4'},
{text: 'attacking', size: '4'},
{text: 'attacker', size: '4'},
{text: 'attached', size: '4'},
{text: 'atop', size: '4'},
{text: 'atlantic', size: '4'},
{text: 'astor', size: '4'},
{text: 'assumption', size: '4'},
{text: 'assembly', size: '4'},
{text: 'assailant', size: '4'},
{text: 'arrests', size: '4'},
{text: 'argumentative', size: '4'},
{text: 'argues', size: '4'},
{text: 'approved', size: '4'},
{text: 'appreciation', size: '4'},
{text: 'apples', size: '4'},
{text: 'antonio', size: '4'},
{text: 'annually', size: '4'},
{text: 'anemona', size: '4'},
{text: 'android', size: '4'},
{text: 'andrea', size: '4'},
{text: 'analysts', size: '4'},
{text: 'ambitious', size: '4'},
{text: 'amber', size: '4'},
{text: 'amal', size: '4'},
{text: 'alice', size: '4'},
{text: 'aims', size: '4'},
{text: 'aide', size: '4'},
{text: 'agencys', size: '4'},
{text: 'afterward', size: '4'},
{text: 'advocating', size: '4'},
{text: 'advocated', size: '4'},
{text: 'advised', size: '4'},
{text: 'advance', size: '4'},
{text: 'ads', size: '4'},
{text: 'adopt', size: '4'},
{text: 'admissions', size: '4'},
{text: 'administrator', size: '4'},
{text: 'administrative', size: '4'},
{text: 'actress', size: '4'},
{text: 'acquired', size: '4'},
{text: 'accomplishments', size: '4'},
{text: 'accident', size: '4'},
{text: 'acceptable', size: '4'},
{text: 'abt', size: '4'},
{text: 'absence', size: '4'},
{text: 'zuckerberg', size: '3'},
{text: 'zones', size: '3'},
{text: 'zeif', size: '3'},
{text: 'zach', size: '3'},
{text: 'youd', size: '3'},
{text: 'yorker', size: '3'},
{text: 'ylindaqiu', size: '3'},
{text: 'writers', size: '3'},
{text: 'wrapped', size: '3'},
{text: 'wow', size: '3'},
{text: 'wounds', size: '3'},
{text: 'wound', size: '3'},
{text: 'wouldbe', size: '3'},
{text: 'worshipers', size: '3'},
{text: 'worldwide', size: '3'},
{text: 'wood', size: '3'},
{text: 'wonderly', size: '3'},
{text: 'wolk', size: '3'},
{text: 'wis', size: '3'},
{text: 'winkler', size: '3'},
